iter	Passed	Remaining
581	445	319
582	445	318
583	446	318
584	446	317
585	447	316
586	448	315
587	448	314
588	449	313
589	449	312
590	450	311
591	450	310
592	451	309
593	451	308
594	452	307
595	452	307
596	453	306
597	453	305
598	454	304
599	454	303
600	455	302
601	455	301
602	456	300
603	457	299
604	457	298
605	458	297
606	458	296
607	459	295
608	459	295
609	460	294
610	460	293
611	461	292
612	461	291
613	462	290
614	462	289
615	463	288
616	463	287
617	464	287
618	464	286
619	465	285
620	465	284
621	466	283
622	467	282
623	467	281
624	468	280
625	468	279
626	469	279
627	469	278
628	470	277
629	470	276
630	471	275
631	471	274
632	472	273
633	472	272
634	473	272
635	473	271
636	474	270
637	474	269
638	475	268
639	475	267
640	476	266
641	477	266
642	477	265
643	478	264
644	478	263
645	479	262
646	479	261
647	480	260
648	480	260
649	481	259
650	481	258
651	482	257
652	483	256
653	483	255
654	484	254
655	484	254
656	485	253
657	485	252
658	486	251
659	486	250
660	487	249
661	487	249
662	488	248
663	489	247
664	489	246
665	490	245
666	490	244
667	491	244
668	491	243
669	492	242
670	492	241
671	493	240
672	493	239
673	494	239
674	494	238
675	495	237
676	495	236
677	496	235
678	497	234
679	497	234
680	498	233
681	498	232
682	499	231
683	499	230
684	500	230
685	500	229
686	501	228
687	501	227
688	502	226
689	502	225
690	503	225
691	503	224
692	504	223
693	504	222
694	505	221
695	505	220
696	506	220
697	507	219
698	507	218
699	508	217
700	508	216
701	509	216
702	509	215
703	510	214
704	510	213
705	511	212
706	512	212
707	512	211
708	513	210
709	513	209
710	514	209
711	514	208
712	515	207
713	515	206
714	516	205
715	516	205
716	517	204
717	518	203
718	518	202
719	519	201
720	519	201
721	520	200
722	520	199
723	521	198
724	521	197
725	522	197
726	523	196
727	523	195
728	524	194
729	525	194
730	525	193
731	526	192
732	526	191
733	527	191
734	527	190
735	528	189
736	529	188
737	529	188
738	530	187
739	530	186
740	531	185
741	531	184
742	532	184
743	533	183
744	533	182
745	534	181
746	535	181
747	535	180
748	536	179
749	536	178
750	537	178
751	537	177
752	538	176
753	538	175
754	539	175
755	540	174
756	540	173
757	541	172
758	541	172
759	542	171
760	542	170
761	543	169
762	544	168
763	544	168
764	545	167
765	545	166
766	546	165
767	546	165
768	547	164
769	547	163
770	548	162
771	548	162
772	549	161
773	549	160
774	550	159
775	550	158
776	551	158
777	551	157
778	552	156
779	552	155
780	553	155
781	553	154
782	554	153
783	554	152
784	555	152
785	555	151
786	556	150
787	557	149
788	557	149
789	558	148
790	558	147
791	559	146
792	559	146
793	560	145
794	560	144
795	561	143
796	561	143
797	562	142
798	562	141
799	563	140
800	564	140
801	564	139
802	565	138
803	565	137
804	566	137
805	566	136
806	567	135
807	567	134
808	568	134
809	568	133
810	569	132
811	569	131
812	570	131
813	570	130
814	571	129
815	572	128
816	572	128
817	573	127
818	573	126
819	574	126
820	574	125
821	575	124
822	575	123
823	576	123
824	576	122
825	577	121
826	577	120
827	578	120
828	578	119
829	579	118
830	579	117
831	580	117
832	581	116
833	581	115
834	582	115
835	582	114
836	583	113
837	583	112
838	584	112
839	584	111
840	585	110
841	586	109
842	586	109
843	587	108
844	587	107
845	588	107
846	588	106
847	589	105
848	589	104
849	590	104
850	591	103
851	591	102
852	592	102
853	592	101
854	593	100
855	593	99
856	594	99
857	594	98
858	595	97
859	595	96
860	596	96
861	596	95
862	597	94
863	597	94
864	598	93
865	598	92
866	599	91
867	599	91
868	600	90
869	601	89
870	601	89
871	602	88
872	602	87
873	603	86
874	603	86
875	604	85
876	604	84
877	605	84
878	605	83
879	606	82
880	607	82
881	607	81
882	608	80
883	609	79
884	609	79
885	610	78
886	610	77
887	611	77
888	611	76
889	612	75
890	612	74
891	613	74
892	613	73
893	614	72
894	614	72
895	615	71
896	616	70
897	616	70
898	617	69
899	617	68
900	618	67
901	618	67
902	619	66
903	619	65
904	620	65
905	620	64
906	621	63
907	621	63
908	622	62
909	623	61
910	623	60
911	624	60
912	624	59
913	625	58
914	625	58
915	626	57
916	626	56
917	627	56
918	627	55
919	628	54
920	628	53
921	628	53
922	629	52
923	629	51
924	630	51
925	630	50
926	631	49
927	631	49
928	632	48
929	632	47
930	633	46
931	633	46
932	634	45
933	634	44
934	635	44
935	635	43
936	636	42
937	636	42
938	637	41
939	637	40
940	638	40
941	638	39
942	639	38
943	639	37
944	640	37
945	640	36
946	641	35
947	642	35
948	642	34
949	643	33
950	643	33
951	644	32
952	644	31
953	645	31
954	645	30
955	646	29
956	646	29
957	647	28
958	648	27
959	648	27
960	649	26
961	649	25
962	650	24
963	650	24
964	651	23
965	651	22
966	652	22
967	652	21
968	653	20
969	654	20
970	654	19
971	655	18
972	655	18
973	656	17
974	656	16
975	657	16
976	657	15
977	658	14
978	658	14
979	659	13
980	659	12
981	660	12
982	660	11
983	661	10
984	662	10
985	662	9
986	663	8
987	663	8
988	664	7
989	664	6
990	665	6
991	665	5
992	666	4
993	667	4
994	667	3
995	668	2
996	668	2
997	669	1
998	669	0
999	670	0
